ano_de_exercicio;unidade_orcamentaria_codigo;unidade_orcamentaria_sigla;unidade_orcamentaria_nome;valor_despesa_empenhada;valor_despesa_liquidada;valor_pago_financeiro;valor_despesa_liquidada_rp;valor_pago_rp
2026;4101;FEH;FUNDO ESTADUAL DE HABITACAO;5271038,81;5271038,81;5271038,81;5271038,81;360498,89
2026;4291;FES;FUNDO ESTADUAL DE SAUDE;7821400828,04;5230382858,21;4352421107,78;5230382858,21;748713704,8
2026;4691;FESP-MG;FUNDO ESTADUAL DE SEGURANCA PUBLICA DE MINAS GERAIS;16916519,64;4143592,0;2822568,13;4143592,0;33321209,53
2026;4701;FET-MG;FUNDO ESTADUAL DO TRABALHO DE MINAS GERAIS;347313,03;100554,43;98828,63;100554,43;1235436,62
2026;4711;FFP - MG;FUNDO FINANCEIRO DE PREVIDENCIA DO ESTADO DE MINAS GERAIS;7338220523,84;7334093481,1;7333974808,06;7334093481,1;817342,46
2026;4141;FPE;FUNDO PENITENCIARIO ESTADUAL;123226,75;0,0;0,0;0,0;155231,68
2026;1071;GABINETE MILITAR;GABINETE MILITAR DO GOVERNADOR DO ESTADO DE MINAS GERAIS;51141442,75;22809169,39;20044207,54;22809169,39;12951127,78
2026;1916;GDPE - SEF;GESTAO DA DIVIDA PUBLICA ESTADUAL;3583448472,29;2645309163,76;2603731154,65;2645309163,76;0,0
2026;2421;IDENE;INSTITUTO DE DESENVOLVIMENTO DO NORTE E NORDESTE DE MINAS GERAIS;21461022,97;11838484,56;11527040,24;11838484,56;19204544,77
2026;2331;IPEMMG;INSTITUTO DE METROLOGIA E QUALIDADE DO ESTADO DE MINAS GERAIS;15114419,55;14407056,55;13868182,2;14407056,55;1193954,91
2026;2011;IPSEMG;INSTITUTO DE PREVIDENCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS;1014506387,9;636217771,83;620212889,98;636217771,83;188967563,98
2026;2121;IPSM;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MILITARES DO ESTADO DE MINAS GERAIS;1327074862,62;1307006346,65;1291429263,22;1307006346,65;53697699,99
2026;2101;IEF;INSTITUTO ESTADUAL DE FLORESTAS;95159257,3;84582248,36;80399748,4;84582248,36;7228899,05
2026;2201;IEPHA;INSTITUTO ESTADUAL DO PATRIMONIO HISTORICO E ARTISTICO DE MINAS GERAIS;10910190,56;7514308,69;6983344,95;7514308,69;1123384,71
2026;2371;IMA;INSTITUTO MINEIRO DE AGROPECUARIA;126877262,7;121102979,84;120208444,76;121102979,84;4994759,12
2026;2241;IGAM;INSTITUTO MINEIRO DE GESTAO DAS AGUAS;23260929,87;19958139,5;18477522,58;19958139,5;15335922,72
2026;2251;JUCEMG;JUNTA COMERCIAL DO ESTADO DE MINAS GERAIS;18211576,54;15586413,68;14588127,53;15586413,68;2979183,08
2026;2041;LEMG;LOTERIA DO ESTADO DE MINAS GERAIS;1421219,12;1314597,34;1289253,21;1314597,34;34003,33
2026;1101;OGE;OUVIDORIA-GERAL DO ESTADO DE MINAS GERAIS;8420821,46;7806907,47;7759680,4;7806907,47;93457,72
2026;1915;PARTICIPAÇÃO EMPRESAS;PARTICIPACAO NO AUMENTO DO CAPITAL SOCIAL DE EMPRESAS;12949020,94;10390853,25;10390853,25;10390853,25;
2026;1511;PCMG;POLICIA CIVIL DO ESTADO DE MINAS GERAIS;1351149804,68;1296028565,29;1271686429,81;1296028565,29;37140299,28
2026;1251;PMMG;POLICIA MILITAR DO ESTADO DE MINAS GERAIS;7273085470,01;7093098688,1;7069817769,94;7093098688,1;154346621,11
2026;1721;SCC;SECRETARIA DE ESTADO DA CASA CIVIL;4112200,56;4054091,4;3919051,73;4054091,4;336771,97
2026;1231;SEAPA;SECRETARIA DE ESTADO DE AGRICULTURA, PECUARIA E ABASTECIMENTO;129482222,6;66306884,21;65599551,53;66306884,21;21754072,29
2026;1711;SECOM;SECRETARIA DE ESTADO DE COMUNICACAO SOCIAL;80244337,19;23905382,34;21868504,95;23905382,34;50078579,61
2026;1271;SECULT;SECRETARIA DE ESTADO DE CULTURA E TURISMO;39868099,35;31664500,76;30353244,21;31664500,76;939890,1
2026;1221;SEDE;SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO;41524320,07;20940647,12;20245429,85;20940647,12;23205532,54
2026;1481;SEDESE;SECRETARIA DE ESTADO DE DESENVOLVIMENTO SOCIAL;57033203,26;53832098,86;49143815,75;53832098,86;24862865,08
2026;1261;SEE;SECRETARIA DE ESTADO DE EDUCACAO;8052235836,08;7752182447,1;7611083364,69;7752182447,1;317068028,01
2026;1191;SEF;SECRETARIA DE ESTADO DE FAZENDA;783489981,63;710069001,66;691109821,26;710069001,66;61324169,56
2026;1491;SEGOV;SECRETARIA DE ESTADO DE GOVERNO;182627485,17;171077586,85;47034426,73;171077586,85;15500389,38
2026;1301;SEINFRA;SECRETARIA DE ESTADO DE INFRAESTRUTURA, MOBILIDADE E PARCERIAS;356778047,43;341232051,48;59912472,47;341232051,48;39067518,86
2026;1451;SEJUSP;SECRETARIA DE ESTADO DE JUSTICA E SEGURANCA PUBLICA;2095137569,58;1787370024,45;1741292355,36;1787370024,45;132761469,72
2026;1371;SEMAD;SECRETARIA DE ESTADO DE MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL;94238901,75;87131954,37;85297204,52;87131954,37;8157878,47
2026;1501;SEPLAG;SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;331698744,01;255209641,14;213215158,93;255209641,14;94481486,79
2026;1631;SEC. GERAL;SECRETARIA-GERAL;5434721,73;5239057,58;5144290,3;5239057,58;34378,25
2026;2351;UEMG;UNIVERSIDADE DO ESTADO DE MINAS GERAIS;175928107,14;156353409,87;153454303,45;156353409,87;16856020,1
2026;2311;UNIMONTES;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;203725658,28;186502453,09;182726421,9;186502453,09;21512236,11
